tuning_group,train_MSE,test_MSE,train_RMSE,test_RMSE,train_MAE,test_MAE,train_MAPE,test_MAPE,train_R2,test_R2,sec_conv,perform_validation,num_train_samples,input_1,input_2,#_epochs,#filters_conv1,filter_size_conv1,act_func_conv1,#filters_conv2,filter_size_conv2,act_func_conv2
1,187.4579620361328,282.4021360564111,13.691529273986816,16.804824785055366,10.799601554870604,13.084684200808406,55712464.0,149.11378657014856,0.8934499621391296,0.8364658355712891,False,True,17731,30,14,5,32,5,relu,64,5,relu
1,166.96896362304688,251.88067757014133,12.92164707183838,15.870749118114787,10.166595458984377,11.988082466125489,50640868.0,146.7918051848575,0.9044382572174072,0.8541402816772461,False,False,17731,30,14,5,32,5,relu,64,5,relu
1,235.3763427734375,266.3030880085266,15.34197998046875,16.318795544050626,11.758848190307615,12.331007087230685,36186320.0,138.62139410746764,0.8662132024765015,0.8457885384559631,False,True,17731,30,14,5,32,5,sigmoid,64,5,relu
1,206.63287353515625,245.24940348867744,14.374730110168455,15.660440718213438,11.08171272277832,11.605845721960067,29879520.0,148.5209520095768,0.8817374110221863,0.8579803705215454,False,False,17731,30,14,5,32,5,sigmoid,64,5,relu
1,149.56884765625,253.1700675272808,12.22983455657959,15.911318849400285,9.406376838684082,12.348108677864074,24409952.0,144.2988684863809,0.914985716342926,0.8533936738967896,False,True,17731,30,14,5,32,5,tanh,64,5,relu
1,142.96380615234375,235.3692036391156,11.956747055053713,15.341747085619538,9.173345565795898,11.864399223327636,24154598.0,148.5965674342453,0.9181773066520692,0.8637018203735352,False,False,17731,30,14,5,32,5,tanh,64,5,relu
1,180.37071228027344,321.7806353789276,13.430216789245604,17.9382450473542,10.43830108642578,13.171336295604704,33505018.0,157.79236578960388,0.8974780440330505,0.8136624693870544,False,True,17731,30,14,5,64,5,relu,64,5,relu
1,152.93087768554688,257.741116512455,12.366522789001465,16.05431769065428,9.654622077941896,12.628637491166591,40370404.0,152.0531223301046,0.9124728441238404,0.8507466316223145,False,False,17731,30,14,5,64,5,relu,64,5,relu
1,214.49386596679688,265.6334705572005,14.64560890197754,16.29826587576729,11.26389217376709,12.08989273071289,50290084.0,148.23103043665532,0.8780828714370728,0.846176266670227,False,True,17731,30,14,5,64,5,sigmoid,64,5,relu
1,197.85484313964844,243.11157539338743,14.066088676452637,15.592035639819048,10.876276969909668,12.120572099685669,43688356.0,142.87322262070344,0.8867612481117249,0.8592182993888855,False,False,17731,30,14,5,64,5,sigmoid,64,5,relu
1,140.36134338378906,225.005947849472,11.847419738769531,15.000198260338829,9.03995418548584,11.522490521669388,24750216.0,148.89309101600816,0.9202191829681396,0.8697029948234558,False,True,17731,30,14,5,64,5,tanh,64,5,relu
1,131.8935546875,242.0196205605328,11.484492301940918,15.556979802022395,8.858163833618164,12.456992223262787,22143666.0,145.8246660075184,0.9245131015777588,0.8598506450653076,False,False,17731,30,14,5,64,5,tanh,64,5,relu
1,185.94444274902344,276.2221667624472,13.636144638061523,16.619932814618934,10.59985637664795,12.286006991863252,38539204.0,138.83924856321337,0.8943101167678833,0.8400445580482483,False,True,17731,30,14,5,128,5,relu,64,5,relu
1,168.29849243164062,267.17937701932004,12.97299098968506,16.34562256444581,9.953479766845703,12.59601067185402,18219184.0,151.16631191467255,0.9036774039268494,0.8452810645103455,False,False,17731,30,14,5,128,5,relu,64,5,relu
1,191.7743988037109,279.60494673400245,13.84826374053955,16.721391889851827,10.699950218200684,12.374567019939423,34083364.0,155.47536601886884,0.8909963369369507,0.8380856513977051,False,True,17731,30,14,5,128,5,sigmoid,64,5,relu
1,181.0610198974609,235.0309458677494,13.455891609191896,15.33071902644326,10.3165922164917,11.54466206073761,29831662.0,148.46112366942555,0.8963727951049805,0.8638976812362671,False,False,17731,30,14,5,128,5,sigmoid,64,5,relu
1,139.71926879882812,227.3614867610286,11.820290565490724,15.078510760716012,9.096505165100098,11.821276860237122,25677180.0,146.16689889359623,0.920584201812744,0.868338942527771,False,True,17731,30,14,5,128,5,tanh,64,5,relu
1,123.71246337890624,260.3358796223974,11.122610092163086,16.134927320022157,8.553168296813965,12.480315593481064,23184360.0,147.65049756096994,0.9291954040527344,0.8492439985275269,False,False,17731,30,14,5,128,5,tanh,64,5,relu
1,135.05279541015625,291.66639682122934,11.621221542358398,17.078243376332043,8.991287231445312,13.402938418388366,35110156.0,140.08020762078883,0.9232366681098938,0.8311010599136353,False,True,17731,30,14,10,32,5,relu,64,5,relu
1,129.00289916992188,247.62285685417075,11.35794448852539,15.73603688525706,8.798333168029785,11.841680176258087,38242472.0,150.0248931800081,0.926167368888855,0.8566058874130249,False,False,17731,30,14,10,32,5,relu,64,5,relu
1,166.25685119628906,247.10579611901605,12.894062995910645,15.719599108088476,9.832069396972656,11.9465741828084,23206318.0,152.26462882935184,0.9055002927780152,0.8569053411483765,False,True,17731,30,14,10,32,5,sigmoid,64,5,relu
1,159.96385192871094,239.74106777365824,12.64768123626709,15.483574127883337,9.718183517456056,12.108518854379652,22809572.0,145.48153971757029,0.9084475040435792,0.8611701130867004,False,False,17731,30,14,10,32,5,sigmoid,64,5,relu
1,114.68946838378906,269.14479390086984,10.709317207336426,16.405632992995724,8.198465347290039,13.145589067935944,25509886.0,147.65779435183737,0.934811234474182,0.8441429138183594,False,True,17731,30,14,10,32,5,tanh,64,5,relu
1,92.45075988769533,244.36416139306823,9.615131378173828,15.632151527958914,7.369392395019531,12.058619842529296,21370640.0,148.18172702618236,0.9470873475074768,0.8584929704666138,False,False,17731,30,14,10,32,5,tanh,64,5,relu
1,128.8499298095703,246.22959697806056,11.351208686828612,15.69170471867415,8.809746742248535,12.04107246875763,46201036.0,150.5538286283517,0.9267624020576476,0.8574126958847046,False,True,17731,30,14,10,64,5,relu,64,5,relu
1,129.62017822265625,269.1872249642047,11.385086059570312,16.406926127834083,8.713619232177734,13.160496875047684,21304864.0,145.4459226715018,0.9258140325546264,0.8441183567047119,False,False,17731,30,14,10,64,5,relu,64,5,relu
1,168.84027099609375,240.62641446075017,12.993855476379396,15.51213764961974,9.941049575805664,11.804845077991486,24906976.0,149.19407675596344,0.9040321707725524,0.8606574535369873,False,True,17731,30,14,10,64,5,sigmoid,64,5,relu
1,149.58937072753906,234.15702184421812,12.230673789978027,15.302190099597448,9.34931182861328,12.126885228157043,24502174.0,145.01535054307195,0.9143850803375244,0.8644037246704102,False,False,17731,30,14,10,64,5,sigmoid,64,5,relu
1,102.4336395263672,222.6312601974104,10.12095069885254,14.920833093276338,7.746778964996338,11.729402777552604,22057326.0,142.75037282477166,0.9417771100997924,0.8710781335830688,False,True,17731,30,14,10,64,5,tanh,64,5,relu
1,89.03960418701172,258.5134625402914,9.436079978942873,16.078353850450345,7.23963737487793,12.545637521743776,21671752.0,145.55627855728304,0.9490398168563844,0.8502993583679199,False,False,17731,30,14,10,64,5,tanh,64,5,relu
1,107.7479019165039,237.2754335839024,10.380168914794922,15.40374738769441,8.1119384765625,11.698539160192013,33647676.0,144.21041281715415,0.9387567639350892,0.8625979423522949,False,True,17731,30,14,10,128,5,relu,64,5,relu
1,110.66861724853516,262.78882818894755,10.519915580749512,16.210762726933844,8.193660736083984,12.896441533565522,36180364.0,143.38173084937432,0.9366608262062072,0.8478235602378845,False,False,17731,30,14,10,128,5,relu,64,5,relu
1,164.02410888671875,245.30798408400372,12.80718994140625,15.66231094328049,9.807838439941406,12.3432122990489,25210928.0,143.9435041644502,0.906769335269928,0.8579463958740234,False,True,17731,30,14,10,128,5,sigmoid,64,5,relu
1,150.84913635253906,234.73427328395027,12.282065391540527,15.321040215466777,9.33795166015625,11.723426842689516,22804422.0,149.58555486833214,0.9136642217636108,0.8640694618225098,False,False,17731,30,14,10,128,5,sigmoid,64,5,relu
1,91.33942413330078,245.78535475202355,9.55716609954834,15.677543007500365,7.341032028198242,12.533251470923425,22500070.0,141.892472493387,0.9480831027030944,0.8576700091362,False,True,17731,30,14,10,128,5,tanh,64,5,relu
1,72.6933364868164,241.3049882513376,8.526039123535156,15.533994600595738,6.536024570465088,12.038281333446502,20612046.0,145.33465977507925,0.9583953619003296,0.8602645397186279,False,False,17731,30,14,10,128,5,tanh,64,5,relu
1,95.19239044189452,277.19333801983925,9.756658554077148,16.649124241828435,7.491443157196045,13.076977447867394,31311956.0,149.66919045485218,0.945893168449402,0.8394821882247925,False,True,17731,30,14,20,32,5,relu,64,5,relu
1,91.88898468017578,317.6562513046607,9.585874557495115,17.822913659238232,7.392279148101807,13.63670733809471,27670136.0,143.71635150646074,0.9474090933799744,0.8160507678985596,False,False,17731,30,14,20,32,5,relu,64,5,relu
1,126.53742218017578,239.8516705969275,11.24888515472412,15.487145334015803,8.604809761047363,11.849910612106322,21052952.0,152.10976045224757,0.9280769228935242,0.8611060976982117,False,True,17731,30,14,20,32,5,sigmoid,64,5,relu
1,120.8727798461914,241.6572790639662,10.994215965270996,15.545329815219946,8.42772102355957,12.354495696164667,17935064.0,143.42628302090336,0.9308207035064696,0.860060453414917,False,False,17731,30,14,20,32,5,sigmoid,64,5,relu
1,72.67620086669922,295.2510638474325,8.525033950805664,17.182871234093344,6.522287368774414,13.339718489646913,24189242.0,147.29288683717502,0.9586913585662842,0.8290252685546875,False,True,17731,30,14,20,32,5,tanh,64,5,relu
1,58.89493179321289,297.8706381286096,7.674303531646728,17.258929228912482,5.915439605712891,13.059778653383256,21124220.0,147.924426396126,0.9662925601005554,0.8275083303451538,False,False,17731,30,14,20,32,5,tanh,64,5,relu
1,84.46289825439453,300.1861549787218,9.190369606018066,17.325881073663233,6.91587495803833,13.635804624557496,19929852.0,152.94921844474442,0.9519916772842408,0.8261674642562866,False,True,17731,30,14,20,64,5,relu,64,5,relu
1,69.15836334228516,309.0550388257827,8.316150665283203,17.579961286242433,6.25365161895752,13.653075036257505,16276966.0,148.2466024114727,0.9604185223579408,0.8210316300392151,False,False,17731,30,14,20,64,5,relu,64,5,relu
1,139.5182342529297,244.4234376689413,11.81178379058838,15.63404738603991,9.017189025878906,12.423854711055755,17528210.0,148.6072769234354,0.920698583126068,0.8584586381912231,False,True,17731,30,14,20,64,5,sigmoid,64,5,relu
1,110.62934112548828,232.7249130488889,10.518048286437988,15.255324088621943,7.966268539428711,11.995271910429,14658257.0,148.1080169845604,0.9366834163665771,0.8652330636978149,False,False,17731,30,14,20,64,5,sigmoid,64,5,relu
1,47.4024772644043,258.0852607874557,6.884945869445801,16.065032237361237,5.295498371124268,12.583732689619064,21262084.0,150.34567923635203,0.9730566740036012,0.8505473136901855,False,True,17731,30,14,20,64,5,tanh,64,5,relu
1,40.07674407958984,284.0310504269492,6.3306193351745605,16.85322077310296,4.880448341369629,13.17271591067314,17868698.0,148.9123976932195,0.9770627617836,0.8355225920677185,False,False,17731,30,14,20,64,5,tanh,64,5,relu
1,71.50900268554688,285.2570360395061,8.456299781799316,16.889554050936518,6.608550548553467,13.400549696683884,37003984.0,145.86883824639034,0.9593546390533448,0.8348126411437988,False,True,17731,30,14,20,128,5,relu,64,5,relu
1,49.910831451416016,285.40297226955744,7.064759731292725,16.8938738088562,5.355834484100342,13.423731541633606,18466788.0,149.33049802511763,0.971434473991394,0.8347281217575073,False,False,17731,30,14,20,128,5,relu,64,5,relu
1,125.79107666015624,249.19368857274247,11.215662002563477,15.785869902312715,8.546927452087402,11.993212860822675,15178044.0,151.80671171801913,0.9285011291503906,0.8556963205337524,False,True,17731,30,14,20,128,5,sigmoid,64,5,relu
1,115.90132904052734,242.44928566957373,10.765748023986816,15.57078307823899,8.1981201171875,12.408851687908172,14960459.0,146.56657308107856,0.9336662292480468,0.8596018552780151,False,False,17731,30,14,20,128,5,sigmoid,64,5,relu
1,45.01034927368164,292.45578218911805,6.708975315093994,17.10133860810662,5.177696228027344,13.81430472612381,20450036.0,149.25184933414775,0.9744163155555724,0.8306439518928528,False,True,17731,30,14,20,128,5,tanh,64,5,relu
1,28.43824005126953,269.36066338734673,5.332751750946045,16.412210801331632,4.152045726776123,12.869951235055924,21109330.0,145.72411347223974,0.9837238788604736,0.8440179228782654,False,False,17731,30,14,20,128,5,tanh,64,5,relu
1,42.387577056884766,317.45721414877045,6.5105743408203125,17.81732904081783,5.11022424697876,13.552264490127564,27184092.0,149.39518479646003,0.9759071469306946,0.8161660432815552,False,True,17731,30,14,50,32,5,relu,64,5,relu
1,41.60787582397461,262.84187922327925,6.450416564941406,16.212398934867082,4.944199085235596,12.541350393295287,19150552.0,151.66255916956004,0.976186454296112,0.8477928638458252,False,False,17731,30,14,50,32,5,relu,64,5,relu
1,67.18955993652344,256.4001284820139,8.196924209594727,16.01249913292781,6.263083457946777,12.27929385662079,19439612.0,153.40560125787394,0.9618097543716432,0.8515231609344482,False,True,17731,30,14,50,32,5,sigmoid,64,5,relu
1,53.90537643432617,245.21568957471973,7.342028141021728,15.659364277476904,5.5913190841674805,12.77376991033554,20565576.0,149.05533734234888,0.9691482186317444,0.857999861240387,False,False,17731,30,14,50,32,5,sigmoid,64,5,relu
1,25.49871826171875,306.24802166481624,5.049625396728516,17.499943476046322,3.8837149143218994,13.737656655311584,15359600.0,154.5926709322952,0.9855066537857056,0.8226571083068848,False,True,17731,30,14,50,32,5,tanh,64,5,relu
1,18.991079330444336,300.7736460773621,4.357875347137451,17.34282693442341,3.3726727962493896,14.214060206264255,14411932.0,146.50242023202136,0.9891307950019836,0.8258272409439087,False,False,17731,30,14,50,32,5,tanh,64,5,relu
1,36.266902923583984,328.1856697262285,6.022201061248779,18.115895498876903,4.692939281463623,13.948135481476784,32131532.0,154.3029288670458,0.9793861508369446,0.8099533915519714,False,True,17731,30,14,50,64,5,relu,64,5,relu
1,34.35089874267578,353.97879829858607,5.860963821411133,18.81432428493211,4.544134616851807,14.670808347463607,36300576.0,153.72396536614178,0.9803398847579956,0.7950170636177063,False,False,17731,30,14,50,64,5,relu,64,5,relu
1,54.82833099365234,284.5766496358792,7.40461540222168,16.869399800700652,5.669285774230957,12.79243084728718,22429408.0,154.94526529861778,0.9688358306884766,0.8352066278457642,False,True,17731,30,14,50,64,5,sigmoid,64,5,relu
1,36.47289276123047,284.901075816574,6.039278984069824,16.879012880395997,4.675678730010986,13.452033404111862,20199522.0,147.88353133128436,0.9791253805160522,0.8350187540054321,False,False,17731,30,14,50,64,5,sigmoid,64,5,relu
1,14.708205223083496,353.42476998592434,3.835127830505371,18.79959494207054,2.962987184524536,14.620476264953613,16618738.0,147.42908166014155,0.9916399121284484,0.7953379154205322,False,True,17731,30,14,50,64,5,tanh,64,5,relu
1,12.791742324829102,261.9332435377001,3.576554536819458,16.18435181086039,2.800777196884156,12.705284967422486,15494160.0,148.03919900188706,0.9926788806915284,0.8483190536499023,False,False,17731,30,14,50,64,5,tanh,64,5,relu
1,12.083758354187012,309.6171415490554,3.476170063018799,17.595941053238825,2.6593551635742188,13.545487318187952,11665923.0,148.3460761386423,0.9931316375732422,0.8207061290740967,False,True,17731,30,14,50,128,5,relu,64,5,relu
1,12.507302284240724,320.0080558147957,3.5365664958953857,17.88876898544994,2.6256377696990967,14.080694522857666,10839787.0,147.70726946492866,0.99284166097641,0.8146889209747314,False,False,17731,30,14,50,128,5,relu,64,5,relu
1,43.35536193847656,265.38597673558814,6.584478855133057,16.290671463619546,5.010124206542969,12.751479553580284,21164712.0,150.36145129400484,0.9753570556640624,0.8463196158409119,False,True,17731,30,14,50,128,5,sigmoid,64,5,relu
1,29.60550117492676,276.2237620014555,5.441093921661377,16.619980806290226,4.243593692779541,12.758466531038284,17802110.0,152.25277625607615,0.983055830001831,0.8400436043739319,False,False,17731,30,14,50,128,5,sigmoid,64,5,relu
1,7.377913951873779,315.39665835435966,2.71623158454895,17.75941041685674,2.13095760345459,13.644562249183656,14279959.0,145.86018059342138,0.9958064556121826,0.8173593282699585,False,True,17731,30,14,50,128,5,tanh,64,5,relu
