tuning_group,train_MSE,test_MSE,train_RMSE,test_RMSE,train_MAE,test_MAE,train_MAPE,test_MAPE,train_R2,test_R2,sec_conv,perform_validation,num_train_samples,input_1,input_2,#_epochs,#filters_conv1,filter_size_conv1,act_func_conv1,#filters_conv2,filter_size_conv2,act_func_conv2
1,7.960008144378662,320.6854571168252,2.8213486671447754,17.907692679874344,2.174113512039185,14.155719411447643,14472970.0,155.81324445626382,0.9954442381858826,0.8142966628074646,False,False,17731,30,14,50,128,5,tanh,64,5,relu
2,215.73939514160156,231.43230044919838,14.688070297241211,15.212899146750377,11.16882610321045,11.616292152404785,22752738.0,147.4255659352967,0.8765254020690918,0.8659815788269043,True,False,17731,30,14,4,32,2,sigmoid,16,5,relu
2,235.2091522216797,252.95643112663612,15.336529731750488,15.90460408581855,12.013849258422852,12.05919975221157,54276688.0,146.8598519396833,0.8653823137283325,0.8535173535346985,False,False,17731,30,14,4,32,2,sigmoid,16,5,relu
2,205.39877319335938,224.55684700344224,14.331740379333496,14.98522095277351,10.873979568481445,11.501238737106323,21958748.0,142.64658083463476,0.8824438452720642,0.8699630498886108,True,False,17731,30,14,4,32,3,sigmoid,16,5,relu
2,263.349365234375,277.1286033368206,16.228042602539062,16.647180041581237,12.521007537841797,12.384925651550294,37953688.0,137.71608058509966,0.8492769598960876,0.8395196795463562,False,False,17731,30,14,4,32,3,sigmoid,16,5,relu
2,216.35040283203125,251.7688531971297,14.708854675292969,15.867225756165748,11.333128929138184,11.94840303659439,29213270.0,148.01861331652327,0.8761752843856812,0.8542050123214722,True,False,17731,30,14,4,32,8,sigmoid,16,5,relu
2,256.1646423339844,296.8451150751192,16.005144119262695,17.229193686157203,12.353379249572754,12.7877410030365,32840514.0,154.96173307880437,0.8533889055252075,0.828102171421051,False,False,17731,30,14,4,32,8,sigmoid,16,5,relu
2,231.51309204101562,235.25794947812693,15.215554237365723,15.33812079356943,11.606260299682617,11.947413218915463,26823840.0,144.24906770787405,0.8674977421760559,0.8637661933898926,True,False,17731,30,14,4,48,2,sigmoid,16,5,relu
2,216.5666046142578,245.20114025834258,14.716201782226562,15.658899714167102,11.326817512512207,11.7211479896307,39648008.0,148.5761977970781,0.87605220079422,0.8580082654953003,False,False,17731,30,14,4,48,2,sigmoid,16,5,relu
2,196.8917236328125,217.19331478442018,14.031810760498047,14.7374799333,10.598782539367676,11.36360941529274,23782782.0,145.9000846264409,0.8873127698898315,0.8742271661758423,True,False,17731,30,14,4,48,3,sigmoid,16,5,relu
2,203.60569763183594,247.05695592370284,14.269046783447266,15.718045550376257,11.138773918151855,11.949753420352936,42502752.0,147.75429547609093,0.8834698796272278,0.8569336533546448,False,False,17731,30,14,4,48,3,sigmoid,16,5,relu
2,240.6678466796875,272.0971266160721,15.513473510742188,16.495366822719404,11.898923873901367,12.323803005218506,27913696.0,152.54718456589316,0.8622578382492065,0.8424333333969116,True,False,17731,30,14,4,48,8,sigmoid,16,5,relu
2,229.4317626953125,278.6150775505919,15.147005081176758,16.691766759411415,11.562114715576172,12.310994122028351,17819518.0,153.74955355792085,0.8686888813972473,0.83865886926651,False,False,17731,30,14,4,48,8,sigmoid,16,5,relu
2,211.284912109375,230.8569754596217,14.535642623901367,15.193978263102185,11.088403701782227,11.952584247589112,26114678.0,146.9351912561461,0.8790749311447144,0.8663147687911987,True,False,17731,30,14,4,64,2,sigmoid,16,5,relu
2,254.20343017578125,261.9530950235268,15.943758010864258,16.18496509182293,12.545001983642578,12.44628222823143,87123168.0,147.06679227317096,0.8545112609863281,0.8483075499534607,False,False,17731,30,14,4,64,2,sigmoid,16,5,relu
2,212.6761474609375,235.93326022919257,14.583420753479004,15.360119147623582,11.023225784301758,11.226654953956604,24636062.0,152.89210387472158,0.8782786130905151,0.863375186920166,True,False,17731,30,14,4,64,3,sigmoid,16,5,relu
2,205.00741577148438,248.3587108387433,14.318079948425293,15.759400713185235,11.163960456848145,11.899788132309913,40000716.0,140.339187916062,0.8826677203178406,0.8561798334121704,False,False,17731,30,14,4,64,3,sigmoid,16,5,relu
2,205.19004821777344,268.1282051971834,14.324456214904785,16.37462076498822,10.933308601379395,12.66002754688263,28199518.0,149.65351890150487,0.882563054561615,0.8447316288948059,True,False,17731,30,14,4,64,8,sigmoid,16,5,relu
2,204.49563598632812,253.98504356843128,14.300196647644043,15.936908218611014,10.935720443725586,11.862653582692147,22694926.0,146.6639426264746,0.8829604983329773,0.8529216647148132,False,False,17731,30,14,4,64,8,sigmoid,16,5,relu
2,208.4300994873047,232.6528633738558,14.437108039855957,15.252962445828542,10.974200248718262,11.952558642029762,23291880.0,144.2171265874298,0.8807089924812317,0.8652747869491577,True,False,17731,30,14,6,32,2,sigmoid,16,5,relu
2,201.87356567382812,277.12515865316914,14.208221435546875,16.647076579783285,10.921966552734375,12.784547221660613,29205036.0,141.31313411670072,0.8844611644744873,0.8395216464996338,False,False,17731,30,14,6,32,2,sigmoid,16,5,relu
2,203.5470733642578,235.43202245177173,14.266992568969727,15.343794265167,10.80710506439209,11.587381743192672,20303906.0,141.639743417321,0.8835039734840393,0.8636654615402222,True,False,17731,30,14,6,32,3,sigmoid,16,5,relu
2,183.0875701904297,242.94074859339912,13.530985832214355,15.586556662502437,10.37984561920166,12.051282249689102,22188014.0,150.6904138276535,0.8952129483222961,0.8593172430992126,False,False,17731,30,14,6,32,3,sigmoid,16,5,relu
2,187.31008911132812,260.8165766815898,13.686127662658691,16.149816614487914,10.466180801391602,12.184824504852294,26447526.0,149.7900265694505,0.892796516418457,0.8489656448364258,True,False,17731,30,14,6,32,8,sigmoid,16,5,relu
2,181.20887756347656,242.5195603141771,13.461384773254395,15.57303953357138,10.34930419921875,12.071284683942794,19172490.0,146.64097189050258,0.8962885737419128,0.8595611453056335,False,False,17731,30,14,6,32,8,sigmoid,16,5,relu
2,199.64694213867188,244.82181358723184,14.129647254943848,15.646782851028254,10.657981872558594,11.514217965602874,15958325.0,151.90341592066287,0.885735809803009,0.8582279682159424,True,False,17731,30,14,6,48,2,sigmoid,16,5,relu
2,198.14599609375,260.39794411789904,14.076434135437012,16.136850501814134,10.857853889465332,12.560647587776185,26831346.0,143.66221713259375,0.8865943551063538,0.8492081165313721,False,False,17731,30,14,6,48,2,sigmoid,16,5,relu
2,191.19505310058594,225.89069203100513,13.827329635620117,15.029660409703379,10.439308166503906,11.252299645245076,14013412.0,146.57825766126203,0.8905729055404663,0.8691906332969666,True,False,17731,30,14,6,48,3,sigmoid,16,5,relu
2,192.48391723632812,247.19925087686343,13.873857498168945,15.722571382469962,10.756996154785156,11.942069004476071,43249608.0,148.21089786470236,0.88983553647995,0.8568512201309204,False,False,17731,30,14,6,48,3,sigmoid,16,5,relu
2,180.5579376220703,269.00080376165187,13.437185287475586,16.401243969944836,10.21972370147705,12.598264651298523,25536224.0,151.3591425715818,0.8966606855392456,0.8442263007164001,True,False,17731,30,14,6,48,8,sigmoid,16,5,relu
2,174.3757781982422,261.4542894919962,13.2051420211792,16.169548215457233,10.12182331085205,12.46178864479065,24288478.0,148.55809373834217,0.9001991748809814,0.8485963940620422,False,False,17731,30,14,6,48,8,sigmoid,16,5,relu
2,199.74310302734375,255.19487640607815,14.133049964904785,15.974820074294362,10.609963417053223,12.004049842357636,19915834.0,136.1539465398027,0.8856804370880127,0.8522211313247681,True,False,17731,30,14,6,64,2,sigmoid,16,5,relu
2,196.8468475341797,259.38389947586404,14.03021240234375,16.10539969935127,10.787421226501465,12.173044621944427,24180622.0,150.47958388997424,0.8873385190963745,0.8497952818870544,False,False,17731,30,14,6,64,2,sigmoid,16,5,relu
2,182.426513671875,212.40468912083074,13.506535530090332,14.574110234276079,10.114957809448242,10.908069889545441,20866102.0,145.47958498078114,0.8955914974212646,0.8770001530647278,True,False,17731,30,14,6,64,3,sigmoid,16,5,relu
2,186.638916015625,236.47047422668078,13.661585807800293,15.377596503572358,10.535933494567871,11.910695735216141,28985776.0,144.34761736490256,0.8931804895401001,0.8630641102790833,False,False,17731,30,14,6,64,3,sigmoid,16,5,relu
2,191.99447631835938,275.1298382333909,13.856206893920898,16.587038259839847,10.517864227294922,12.555875028967858,21533192.0,143.59638972433885,0.89011549949646,0.8406770825386047,True,False,17731,30,14,6,64,8,sigmoid,16,5,relu
2,174.05722045898438,252.57996440600581,13.193075180053711,15.892764529999361,10.118192672729492,12.375693597793578,22269622.0,146.50063025904117,0.9003816246986389,0.8537353277206421,False,False,17731,30,14,6,64,8,sigmoid,16,5,relu
2,191.37144470214844,225.58424905531376,13.833706855773926,15.019462342418045,10.307004928588867,11.124750399589539,19191726.0,147.8188794442499,0.8904719352722168,0.8693680763244629,True,False,17731,30,14,8,32,2,sigmoid,16,5,relu
2,189.01661682128906,257.84439456663176,13.748331069946289,16.05753388807359,10.50450325012207,12.155060194432735,22455608.0,149.24276663202255,0.8918198347091675,0.85068678855896,False,False,17731,30,14,8,32,2,sigmoid,16,5,relu
2,185.46728515625,225.49804500919336,13.618637084960938,15.016592323466512,10.34306812286377,11.510199589729309,22017656.0,145.47307139505173,0.893851101398468,0.8694180250167847,True,False,17731,30,14,8,32,3,sigmoid,16,5,relu
2,174.908203125,267.5156429056009,13.225286483764648,16.355905444383104,10.102169036865234,12.950594673156738,22004746.0,141.42214585503677,0.8998944759368896,0.8450863361358643,False,False,17731,30,14,8,32,3,sigmoid,16,5,relu
2,167.7421112060547,246.57253691957052,12.951529502868652,15.70262834431136,9.794143676757812,11.797710595130921,21139950.0,149.574576561071,0.9039961099624634,0.8572141528129578,True,False,17731,30,14,8,32,8,sigmoid,16,5,relu
2,177.3220977783203,272.77611451504697,13.316234588623047,16.515935169255386,10.190321922302246,12.64806274831295,21488244.0,152.90052468666536,0.8985128998756409,0.8420401215553284,False,False,17731,30,14,8,32,8,sigmoid,16,5,relu
2,196.17808532714844,246.5831531413399,14.006359100341797,15.70296638031617,10.7007474899292,12.276830196380615,18724094.0,144.62887291185856,0.8877207040786743,0.8572080135345459,True,False,17731,30,14,8,48,2,sigmoid,16,5,relu
2,185.6182861328125,262.0311599535186,13.62417984008789,16.187376561800203,10.414990425109863,12.650586617588997,19313830.0,143.86550128028858,0.8937650322914124,0.8482623100280762,False,False,17731,30,14,8,48,2,sigmoid,16,5,relu
2,192.2392578125,239.53930187216997,13.865036964416504,15.4770572743067,10.503393173217773,11.972054615020753,17297040.0,142.25381923234147,0.889975368976593,0.861286997795105,True,False,17731,30,14,8,48,3,sigmoid,16,5,relu
2,172.93606567382812,239.42797447085456,13.15051555633545,15.473460326341183,10.049464225769043,12.049827808886766,20699062.0,144.5576831951773,0.9010230302810669,0.8613514304161072,False,False,17731,30,14,8,48,3,sigmoid,16,5,relu
2,169.22552490234375,266.0590642818347,13.008670806884766,16.3113170615323,9.881896018981934,12.658327264785767,24659896.0,151.99381279993435,0.9031469821929932,0.8459298610687256,True,False,17731,30,14,8,48,8,sigmoid,16,5,relu
2,156.35946655273438,252.32810354905416,12.504378318786621,15.88483879518625,9.57463550567627,12.492273407578468,20970796.0,148.02397039946266,0.910510241985321,0.8538812398910522,False,False,17731,30,14,8,48,8,sigmoid,16,5,relu
2,212.59136962890625,241.21065407993854,14.580513000488281,15.530957925380473,11.269651412963867,12.287002974152564,50776016.0,142.93736688906947,0.8783273696899414,0.8603191375732422,True,False,17731,30,14,8,64,2,sigmoid,16,5,relu
2,189.30262756347656,275.9836587677027,13.758728981018066,16.612755905258545,10.580636024475098,12.363359536528588,25019378.0,153.8312684522557,0.8916558623313904,0.8401826620101929,False,False,17731,30,14,8,64,2,sigmoid,16,5,relu
2,179.30068969726562,217.6713288187409,13.390320777893066,14.753688651274327,10.020707130432129,10.978894180059433,18079596.0,147.34061177925093,0.8973800539970398,0.8739503622055054,True,False,17731,30,14,8,64,3,sigmoid,16,5,relu
2,174.2143096923828,241.15242743323398,13.199027061462402,15.529083277297278,10.14649486541748,12.027911158204079,23050208.0,149.3659887644655,0.9002915620803833,0.8603528141975403,False,False,17731,30,14,8,64,3,sigmoid,16,5,relu
2,170.7625274658203,269.45035404798716,13.06761360168457,16.41494301080534,9.937227249145508,12.568545072078704,21789996.0,149.8508129559201,0.9022672772407532,0.843966007232666,True,False,17731,30,14,8,64,8,sigmoid,16,5,relu
2,168.34654235839844,254.08716809701468,12.97484302520752,15.940111922349061,9.919636726379395,12.401064463853835,23526300.0,148.0384904002682,0.903650164604187,0.852862536907196,False,False,17731,30,14,8,64,8,sigmoid,16,5,relu
2,196.207763671875,242.7283994429034,14.007418632507324,15.579743240596214,10.620787620544434,12.106805015802383,20869302.0,147.0388698581377,0.8877041935920715,0.8594402074813843,True,False,17731,30,14,10,32,2,sigmoid,16,5,relu
2,179.93743896484375,281.8257701271032,13.41407585144043,16.78766720325082,10.227975845336914,12.373114967346192,20972552.0,154.1255464151178,0.8970162272453308,0.8367996215820312,False,False,17731,30,14,10,32,2,sigmoid,16,5,relu
2,174.8326416015625,244.52808470732475,13.222429275512695,15.63739379523726,9.959141731262207,12.402387142181396,21590042.0,143.10793633229824,0.8999377489089966,0.8583980798721313,True,False,17731,30,14,10,32,3,sigmoid,16,5,relu
2,165.220703125,236.73254095803904,12.85382080078125,15.386115200336928,9.808834075927734,11.931620631664991,18832224.0,148.98532001691225,0.9054387211799622,0.8629122972488403,False,False,17731,30,14,10,32,3,sigmoid,16,5,relu
2,149.07818603515625,280.2396687337674,12.209757804870605,16.740360472037853,9.227836608886719,12.574176129698753,21296854.0,152.63456443206886,0.9146775603294373,0.83771812915802,True,False,17731,30,14,10,32,8,sigmoid,16,5,relu
2,148.0450439453125,234.669315847657,12.167376518249512,15.318920191960562,9.321136474609375,11.737250920981168,22961838.0,150.85351266327532,0.9152690768241882,0.8641071319580078,False,False,17731,30,14,10,32,8,sigmoid,16,5,relu
2,185.21975708007812,231.8119354740549,13.609546661376953,15.225371439608786,10.196730613708496,11.434841318130493,17214130.0,144.8845594449242,0.8939923644065857,0.8657617568969727,True,False,17731,30,14,10,48,2,sigmoid,16,5,relu
2,182.74095153808594,268.5050196719952,13.518171310424805,16.386122777276974,10.320535659790039,12.835143191814423,20790958.0,145.83053911192474,0.8954116106033325,0.8445134162902832,False,False,17731,30,14,10,48,2,sigmoid,16,5,relu
2,176.16319274902344,219.38650351484964,13.272647857666016,14.811701573919509,9.97008228302002,10.871364977359772,19077554.0,149.6559930156553,0.8991760611534119,0.8729571104049683,True,False,17731,30,14,10,48,3,sigmoid,16,5,relu
2,163.5145263671875,245.51437605616357,12.787280082702637,15.668898367663362,9.71143627166748,12.523921283483505,17798996.0,144.04988250009427,0.906415581703186,0.8578269481658936,False,False,17731,30,14,10,48,3,sigmoid,16,5,relu
2,153.79782104492188,262.4420466245113,12.401524543762207,16.200063167300037,9.422216415405273,12.41679175388068,20819226.0,152.48118296701753,0.9119764566421509,0.8480243682861328,True,False,17731,30,14,10,48,8,sigmoid,16,5,relu
2,145.19334411621094,259.6222340564154,12.049619674682617,16.11279721390471,9.232564926147461,12.694161801338195,20861454.0,152.11076820361947,0.9169010519981384,0.8496572971343994,False,False,17731,30,14,10,48,8,sigmoid,16,5,relu
2,188.91555786132812,317.0463786532803,13.74465560913086,17.805796209472923,10.33189582824707,13.362547807693481,15927113.0,131.58672805864458,0.8918774724006653,0.8164039850234985,True,False,17731,30,14,10,64,2,sigmoid,16,5,relu
2,179.15525817871094,275.52696129624417,13.384889602661133,16.599004828490298,10.157578468322754,12.28941795706749,20239820.0,153.54110533328196,0.8974636793136597,0.840447187423706,False,False,17731,30,14,10,64,2,sigmoid,16,5,relu
2,189.40692138671875,304.723132947809,13.762518882751465,17.456320716227946,10.43127155303955,13.322168873548508,16493010.0,160.62029211773654,0.891596257686615,0.8235401511192322,True,False,17731,30,14,10,64,3,sigmoid,16,5,relu
2,170.46212768554688,245.0530528092981,13.056114196777344,15.65417046059286,10.002867698669434,12.281327056884766,28148098.0,146.3251313032226,0.9024389982223511,0.8580940365791321,False,False,17731,30,14,10,64,3,sigmoid,16,5,relu
2,158.0433349609375,277.17516715534856,12.571528434753418,16.648578532575943,9.532015800476074,12.393194084167481,22518440.0,157.1972078349235,0.9095467925071716,0.839492678642273,True,False,17731,30,14,10,64,8,sigmoid,16,5,relu
2,136.57015991210938,311.7027465141498,11.686323165893555,17.65510539515836,8.922361373901367,13.491074538230896,16618734.0,157.2431451322332,0.9218364357948303,0.8194984197616577,False,False,17731,30,14,10,64,8,sigmoid,16,5,relu
