,tuning_group,train_MSE,test_MSE,train_RMSE,test_RMSE,train_MAE,test_MAE,train_MAPE,test_MAPE,train_R2,test_R2,sec_conv,perform_validation,num_train_samples,input_1,input_2,#_epochs,#filters_conv1,filter_size_conv1,act_func_conv1,#filters_conv2,filter_size_conv2,act_func_conv2,dense_neurons,act_func_dense
0,1,355.8959045,337.1485655,18.86520386,18.36160574,14.57865334,13.61984686,59482784.0,149.6220473,0.796309471,0.804763138,False,False,17731,30,14,3,32,3,sigmoid,16,5,relu,50,relu
1,1,261.3375244,261.644746,16.16593742,16.1754365,12.57414436,12.33461508,64940664.0,137.7683917,0.850428641,0.848486125,False,False,17731,30,14,3,64,3,sigmoid,16,5,relu,50,relu
2,1,237.4783173,241.5704796,15.41033173,15.54253774,12.07453346,11.73731896,75410768.0,144.2812513,0.864083648,0.86011076,False,False,17731,30,14,3,128,3,sigmoid,16,5,relu,50,relu
3,1,213.6642151,233.558094,14.61725712,15.28260757,11.42016792,11.45281713,68126056.0,140.9747809,0.877712965,0.864750624,False,False,17731,30,14,3,256,3,sigmoid,16,5,relu,50,relu
4,1,204.8257294,241.2397809,14.3117342,15.5318956,11.1619091,11.78425084,52648680.0,151.2770217,0.882771671,0.860302269,False,False,17731,30,14,3,512,3,sigmoid,16,5,relu,50,relu
5,1,287.872467,258.6663533,16.9668045,16.0831077,13.10584641,11.97057502,59131460.0,147.4099031,0.835241497,0.850210845,False,False,17731,30,14,4,32,3,sigmoid,16,5,relu,50,relu
6,1,210.4225922,227.7186368,14.50594997,15.09034913,11.2637291,11.3523825,38350452.0,145.5651973,0.879568338,0.868132114,False,False,17731,30,14,4,64,3,sigmoid,16,5,relu,50,relu
7,1,203.5502319,246.4004705,14.2671032,15.69714848,11.19959259,12.06666656,56108536.0,151.7552129,0.88350153,0.857313812,False,False,17731,30,14,4,128,3,sigmoid,16,5,relu,50,relu
8,1,183.4599915,224.8856784,13.54474068,14.9961888,10.27000904,11.02966093,42406780.0,147.017653,0.895000041,0.869772613,False,False,17731,30,14,4,256,3,sigmoid,16,5,relu,50,relu
9,1,193.6993256,254.9861084,13.91759014,15.96828445,10.73261738,12.03721222,41657932.0,137.4579301,0.889139593,0.85234201,False,False,17731,30,14,4,512,3,sigmoid,16,5,relu,50,relu
10,1,210.1603241,233.0150759,14.49690723,15.26483134,11.22559929,11.94253228,28458708.0,147.4184281,0.879718184,0.865065038,False,False,17731,30,14,5,32,3,sigmoid,16,5,relu,50,relu
11,1,193.044632,220.3857731,13.8940506,14.84539569,10.68441105,11.15892464,29057750.0,142.472713,0.889514446,0.872378409,False,False,17731,30,14,5,64,3,sigmoid,16,5,relu,50,relu
12,1,187.8037415,224.5599902,13.7041502,14.98532583,10.54212093,11.19682168,28929288.0,147.3766543,0.892513931,0.869961202,False,False,17731,30,14,5,128,3,sigmoid,16,5,relu,50,relu
13,1,179.6014862,250.0802454,13.40154743,15.81392568,10.28099918,11.66627425,34600184.0,153.2039329,0.897208214,0.855182886,False,False,17731,30,14,5,256,3,sigmoid,16,5,relu,50,relu
14,1,181.738739,224.8156214,13.48105145,14.99385279,10.22132778,11.07847982,36589088.0,148.0760621,0.895985126,0.869813204,False,False,17731,30,14,5,512,3,sigmoid,16,5,relu,50,relu
15,1,185.7500458,237.5765272,13.62901497,15.41351768,10.51074886,11.61466468,28837442.0,151.9195694,0.893689036,0.862423539,False,False,17731,30,14,6,32,3,sigmoid,16,5,relu,50,relu
16,1,182.6898956,228.7177709,13.51628304,15.12341796,10.29458904,11.33173896,23347930.0,148.3399964,0.89544034,0.867553532,False,False,17731,30,14,6,64,3,sigmoid,16,5,relu,50,relu
17,1,177.7540436,223.5702607,13.33244324,14.95226607,10.07738876,11.15115373,38232144.0,143.5590176,0.8982656,0.87053436,False,False,17731,30,14,6,128,3,sigmoid,16,5,relu,50,relu
18,1,176.0395508,227.3602369,13.26799011,15.07846932,10.03872776,11.19513338,32926330.0,146.841601,0.899246871,0.868339658,False,False,17731,30,14,6,256,3,sigmoid,16,5,relu,50,relu
19,1,181.0564575,271.2042263,13.45572186,16.4682794,10.14953327,11.96824579,31859292.0,133.2968168,0.896375537,0.842950344,False,False,17731,30,14,6,512,3,sigmoid,16,5,relu,50,relu
20,1,176.0939636,235.4040964,13.27004051,15.34288423,10.13658237,11.91136557,21327732.0,142.1835162,0.899215817,0.863681614,False,False,17731,30,14,9,32,3,sigmoid,16,5,relu,50,relu
21,1,174.4720612,245.1217262,13.20878696,15.65636376,10.10668468,12.22777262,23369168.0,141.3990163,0.900144041,0.85805428,False,False,17731,30,14,9,64,3,sigmoid,16,5,relu,50,relu
22,1,166.1719208,227.9547805,12.890769,15.09817143,9.75987339,11.37632855,25673226.0,146.9087026,0.904894471,0.867995381,False,False,17731,30,14,9,128,3,sigmoid,16,5,relu,50,relu
23,1,164.2114563,239.9922378,12.81450176,15.49168286,9.65801239,11.41668343,27301136.0,151.9246868,0.906016469,0.861024678,False,False,17731,30,14,9,256,3,sigmoid,16,5,relu,50,relu
24,1,171.289444,244.9443399,13.08775902,15.65069774,9.990683556,11.62565718,26419376.0,153.4820947,0.901965618,0.858157039,False,False,17731,30,14,9,512,3,sigmoid,16,5,relu,50,relu
25,1,157.4066772,245.4920233,12.54618168,15.66818507,9.54963398,12.22473284,14741088.0,144.5022043,0.909911156,0.857839823,False,False,17731,30,14,15,32,3,sigmoid,16,5,relu,50,relu
26,1,147.2510529,235.2762454,12.13470459,15.3387172,9.170407295,11.75751426,11764186.0,150.3630051,0.915723443,0.863755643,False,False,17731,30,14,15,64,3,sigmoid,16,5,relu,50,relu
27,1,156.4502411,249.6010087,12.50800705,15.79876605,9.53932476,11.88855605,21609836.0,152.2318395,0.910458684,0.855460405,False,False,17731,30,14,15,128,3,sigmoid,16,5,relu,50,relu
28,1,154.7184448,238.4100327,12.43858719,15.44053214,9.479657173,11.96162895,20210112.0,144.4668121,0.911449611,0.86194092,False,False,17731,30,14,15,256,3,sigmoid,16,5,relu,50,relu
29,1,155.646286,231.5261503,12.47582817,15.21598338,9.369217873,11.37728491,19207194.0,140.802206,0.910918713,0.865927219,False,False,17731,30,14,15,512,3,sigmoid,16,5,relu,50,relu
30,2,170.4698792,257.5170893,13.05641174,16.04733901,9.879171371,12.03920244,19951764.0,141.0338325,0.902434826,0.850876331,False,False,17731,30,14,15,512,2,sigmoid,16,5,relu,50,relu
31,2,86.65330505,356.4571543,9.308775902,18.88007294,7.210064888,14.69954689,22998234.0,138.6989992,0.950405359,0.793581903,False,False,17731,30,14,15,512,2,tanh,16,5,relu,50,relu
32,2,52.33311844,281.3975044,7.234163284,16.77490698,5.608018398,12.62536076,15666933.0,148.881049,0.97004813,0.837047577,False,False,17731,30,14,15,512,2,relu,16,5,relu,50,relu
33,2,154.2414551,225.1577932,12.41939831,15.00525885,9.34926033,11.46563584,16426178.0,146.2546951,0.91172266,0.869615078,False,False,17731,30,14,15,512,3,sigmoid,16,5,relu,50,relu
34,2,56.89267731,229.3868879,7.542723656,15.14552369,5.877460003,11.96597294,22262208.0,147.7290021,0.967438519,0.867166042,False,False,17731,30,14,15,512,3,tanh,16,5,relu,50,relu
35,2,31.96345711,246.9007134,5.653623581,15.7130746,4.431232929,11.77204949,15586422.0,145.1580237,0.981706262,0.857024074,False,False,17731,30,14,15,512,3,relu,16,5,relu,50,relu
36,2,147.1322327,245.5006853,12.12980747,15.66846148,9.215818405,11.80007387,15956283.0,149.9326389,0.915791631,0.857834816,False,False,17731,30,14,15,512,4,sigmoid,16,5,relu,50,relu
37,2,39.42079544,297.0254546,6.278598309,17.23442644,4.92111063,13.23611565,19447492.0,142.6912809,0.977438211,0.827997744,False,False,17731,30,14,15,512,4,tanh,16,5,relu,50,relu
38,2,69.08943176,294.7184962,8.312005043,17.16736719,6.379397392,13.25427284,17701858.0,154.811657,0.960457921,0.829333663,False,False,17731,30,14,15,512,4,relu,16,5,relu,50,relu
39,2,118.5312729,232.7191409,10.88720703,15.2551349,8.259918213,11.62115886,13680070.0,148.477232,0.932160735,0.865236402,False,False,17731,30,14,15,512,5,sigmoid,16,5,relu,50,relu
40,2,33.39801788,271.9905024,5.779101849,16.49213456,4.535363197,12.86488493,17927350.0,141.211626,0.980885267,0.842495024,False,False,17731,30,14,15,512,5,tanh,16,5,relu,50,relu
41,2,36.10539627,270.7421639,6.008776665,16.45424455,4.638404369,12.32631446,15503114.0,136.443811,0.979335666,0.843217969,False,False,17731,30,14,15,512,5,relu,16,5,relu,50,relu
42,2,111.5479355,284.4017931,10.56162548,16.86421635,8.079251289,12.69356487,16504568.0,153.8869252,0.936157525,0.835307896,False,False,17731,30,14,15,512,6,sigmoid,16,5,relu,50,relu
43,2,26.13747787,329.6703987,5.112482548,18.15682788,4.000629425,13.88552651,19037570.0,156.6825078,0.985040665,0.809093595,False,False,17731,30,14,15,512,6,tanh,16,5,relu,50,relu
44,2,28.82065964,292.7807553,5.368487835,17.11083736,4.184262753,12.42470818,16888864.0,153.4221213,0.983505011,0.83045578,False,False,17731,30,14,15,512,6,relu,16,5,relu,50,relu
45,2,85.02780914,277.8022368,9.22105217,16.66740042,7.076342583,12.71297921,12036992.0,148.9625335,0.951335967,0.839129567,False,False,17731,30,14,15,512,8,sigmoid,16,5,relu,50,relu
46,2,16.96808434,317.0778645,4.119233608,17.80668033,3.225482225,13.51720613,16206776.0,151.5670758,0.990288615,0.816385746,False,False,17731,30,14,15,512,8,tanh,16,5,relu,50,relu
47,2,20.69344521,347.9645743,4.549005032,18.65380857,3.499117136,14.01344883,18211240.0,150.7568316,0.988156497,0.798499823,False,False,17731,30,14,15,512,8,relu,16,5,relu,50,relu
48,2,61.37809372,344.0987347,7.834417343,18.54989851,6.103433132,14.34423747,17816898.0,158.9536026,0.964871287,0.800738454,False,False,17731,30,14,15,512,10,sigmoid,16,5,relu,50,relu
49,2,14.0115242,343.4931767,3.743196964,18.53356891,2.907707214,14.31411838,15521666.0,147.9606406,0.991980731,0.801089048,False,False,17731,30,14,15,512,10,tanh,16,5,relu,50,relu
50,2,14.91617107,298.9555498,3.862145901,17.29033111,2.977670908,13.27719015,16241008.0,148.3395212,0.991463006,0.826880038,False,False,17731,30,14,15,512,10,relu,16,5,relu,50,relu
51,2,44.50678635,300.8322821,6.671340466,17.34451735,5.196361542,13.55110722,16724345.0,145.3091252,0.974527299,0.825793266,False,False,17731,30,14,15,512,12,sigmoid,16,5,relu,50,relu
52,2,10.92227077,336.2120983,3.304885864,18.33608732,2.557325125,14.10834023,14984516.0,154.234259,0.993748844,0.805305481,False,False,17731,30,14,15,512,12,tanh,16,5,relu,50,relu
53,2,13.50134087,339.4937091,3.674417019,18.42535506,2.822371721,14.21524547,14368221.0,148.0388968,0.992272735,0.803405106,False,False,17731,30,14,15,512,12,relu,16,5,relu,50,relu
54,2,22.79222298,284.331745,4.774120331,16.8621394,3.744858027,13.38557325,17292866.0,148.2121767,0.986955285,0.835348427,False,False,17731,30,14,15,512,15,sigmoid,16,5,relu,50,relu
55,2,7.034523487,306.1272576,2.652267694,17.49649272,2.055098295,13.82374525,11469450.0,154.4462954,0.995973885,0.822727025,False,False,17731,30,14,15,512,15,tanh,16,5,relu,50,relu
56,2,14.07594681,302.7144818,3.751792431,17.39869196,2.814169884,12.952753,15360114.0,147.9406959,0.991943896,0.824703336,False,False,17731,30,14,15,512,15,relu,16,5,relu,50,relu
57,3,319.9693603515625,333.4146166706637,17.88768768310547,18.25964448368762,13.844962120056152,13.563537030220033,57091936.0,152.83374367191664,0.816871702671051,0.8069254159927368,False,False,17731,30,14,4,16,2,sigmoid,16,5,relu,50,relu
58,3,248.7244873046875,258.18249562667427,15.771001815795898,16.068058240704577,12.266791343688965,12.254407699108125,49430576.0,144.16895931927374,0.8576472997665405,0.8504910469055176,False,False,17731,30,14,4,32,2,sigmoid,16,5,relu,50,relu
59,3,225.3668365478516,269.2430005778295,15.01222324371338,16.408625797970696,11.638967514038086,12.358926291465758,38582356.0,153.57018516413854,0.8710149526596069,0.8440860509872437,False,False,17731,30,14,4,48,2,sigmoid,16,5,relu,50,relu
60,3,232.5888671875,251.4309642176829,15.250864028930664,15.856574794629603,11.93498992919922,12.178818724155429,59352292.0,142.52478770378318,0.8668819069862366,0.8544006943702698,False,False,17731,30,14,4,64,2,sigmoid,16,5,relu,50,relu
61,3,227.8149871826172,246.5041682644228,15.093541145324709,15.700451212128357,11.742895126342772,11.927457101345064,41736216.0,146.0519528237461,0.8696141242980957,0.8572537302970886,False,False,17731,30,14,4,80,2,sigmoid,16,5,relu,50,relu
62,3,224.544921875,255.0815861731103,14.984823226928713,15.971273780544566,11.831551551818848,12.46000883102417,69645456.0,144.19492299014712,0.871485710144043,0.852286696434021,False,False,17731,30,14,4,96,2,sigmoid,16,5,relu,50,relu
63,3,218.358154296875,257.51582947225285,14.776947021484377,16.047299756415498,11.583343505859377,12.427443912625312,55938056.0,145.96002430836293,0.8750265836715698,0.8508771061897278,False,False,17731,30,14,4,112,2,sigmoid,16,5,relu,50,relu
64,3,208.8244171142578,251.72875693843608,14.45075798034668,15.86596221281382,11.189470291137695,11.60625765144825,53361056.0,149.76666793799106,0.8804833889007568,0.8542282581329346,False,False,17731,30,14,4,128,2,sigmoid,16,5,relu,50,relu
65,3,350.60400390625,356.24472691130666,18.724422454833984,18.874446400128047,14.51039218902588,13.441659178733826,64120444.0,151.5143159918723,0.7993379831314087,0.7937048673629761,False,False,17731,30,14,4,16,3,sigmoid,16,5,relu,50,relu
66,3,234.0219573974609,248.99963490844988,15.297776222229004,15.779722269686811,12.009112358093262,12.013336015343668,61657560.0,148.09817374541385,0.8660616278648376,0.855808675289154,False,False,17731,30,14,4,32,3,sigmoid,16,5,relu,50,relu
67,3,219.34622192382807,232.82175264267903,14.810341835021973,15.258497719063929,11.524056434631348,11.421531572714448,45486648.0,145.68149679713645,0.8744614720344543,0.8651769757270813,False,False,17731,30,14,4,48,3,sigmoid,16,5,relu,50,relu
68,3,208.03530883789065,230.2868715951314,14.423429489135742,15.175205817224734,11.26124095916748,11.600399619108066,53016488.0,147.92684677821296,0.880934476852417,0.8666448593139648,False,False,17731,30,14,4,64,3,sigmoid,16,5,relu,50,relu
69,3,222.9554901123047,232.15449431602465,14.93169403076172,15.236616892080232,11.608538627624512,11.623578078746796,61987460.0,145.10747413027252,0.8723957538604736,0.8655633926391602,False,False,17731,30,14,4,80,3,sigmoid,16,5,relu,50,relu
70,3,202.6324615478516,229.98335896571828,14.234903335571287,15.165202239525795,11.136199951171877,11.579886074662207,55694544.0,146.9613599531099,0.8840271830558777,0.8668206930160522,False,False,17731,30,14,4,96,3,sigmoid,16,5,relu,50,relu
71,3,198.2841186523437,247.64671741939983,14.081339836120604,15.73679501739156,10.94965648651123,11.916704903542996,51247760.0,153.61280261814193,0.8865159153938293,0.8565921187400818,False,False,17731,30,14,4,112,3,sigmoid,16,5,relu,50,relu
72,3,205.0596160888672,247.73591195998563,14.319902420043944,15.739628710995238,11.235159873962402,12.094307376146316,65743588.0,139.09474193107377,0.8826378583908081,0.8565404415130615,False,False,17731,30,14,4,128,3,sigmoid,16,5,relu,50,relu
73,3,262.6214294433594,271.2046963062349,16.205598831176758,16.46829366711181,12.679244995117188,12.268203301429748,50027632.0,147.79736003094638,0.8496936559677124,0.8429501056671143,False,False,17731,30,14,4,16,4,sigmoid,16,5,relu,50,relu
74,3,227.0685577392578,264.8089837274495,15.06879425048828,16.27295252028499,11.62868881225586,12.051165399551392,32547648.0,150.1602429140838,0.8700413703918457,0.8466537594795227,False,False,17731,30,14,4,32,4,sigmoid,16,5,relu,50,relu
75,3,221.24267578125,260.5034074175184,14.874228477478027,16.14011794930627,11.479574203491213,11.86954060330987,38127076.0,149.7749162027598,0.8733757734298706,0.8491470217704773,False,False,17731,30,14,4,48,4,sigmoid,16,5,relu,50,relu
76,3,226.77899169921875,257.4501758615931,15.05918312072754,16.045253998039204,11.627762794494627,11.983118327260016,39430828.0,148.21823412235372,0.8702075481414795,0.8509150743484497,False,False,17731,30,14,4,64,4,sigmoid,16,5,relu,50,relu
77,3,232.09629821777344,253.2081679433768,15.23470687866211,15.91251607833836,11.77919101715088,11.97660408258438,36542164.0,146.30967361994033,0.8671640157699585,0.8533716201782227,False,False,17731,30,14,4,80,4,sigmoid,16,5,relu,50,relu
78,3,219.07339477539065,254.48382988889497,14.801128387451172,15.952549322565812,11.49752140045166,12.128215606212615,41467632.0,142.62646051646675,0.8746169209480286,0.8526328802108765,False,False,17731,30,14,4,96,4,sigmoid,16,5,relu,50,relu
79,3,215.565170288086,245.2782467914672,14.682137489318848,15.661361588044226,11.383444786071776,11.919201216697694,49635884.0,144.22219493260368,0.8766252994537354,0.8579636812210083,False,False,17731,30,14,4,112,4,sigmoid,16,5,relu,50,relu
80,3,224.3177185058593,241.2652937209832,14.977239608764648,15.532716881504768,11.618778228759766,11.718675134181977,67617536.0,141.97515409645638,0.8716159462928772,0.8602874875068665,False,False,17731,30,14,4,128,4,sigmoid,16,5,relu,50,relu
81,3,336.2778015136719,364.0379810757916,18.337879180908203,19.079779377020888,14.043021202087402,14.149320878982545,57730312.0,146.85572711826435,0.8075377941131592,0.7891919612884521,False,False,17731,30,14,4,16,5,sigmoid,16,5,relu,50,relu
82,3,228.0736389160156,250.0558295304385,15.102107048034668,15.813153687055548,11.65106201171875,11.745953795313834,42466336.0,149.31130536600116,0.8694660663604736,0.855197012424469,False,False,17731,30,14,4,32,5,sigmoid,16,5,relu,50,relu
83,3,223.8689117431641,236.97263490398888,14.962249755859377,15.3939155156831,11.556475639343262,11.504658812880516,47537660.0,146.50281757907968,0.8718730807304382,0.8627732992172241,False,False,17731,30,14,4,48,5,sigmoid,16,5,relu,50,relu
84,3,201.63417053222656,234.1659681028471,14.19979476928711,15.302482416354776,10.97510051727295,11.409718225002289,35773404.0,145.05807144605052,0.8845982551574707,0.8643985986709595,False,False,17731,30,14,4,64,5,sigmoid,16,5,relu,50,relu
85,3,222.7372283935547,247.70901757942,14.924384117126465,15.73877433536106,11.459829330444336,11.599136791229247,38017928.0,147.3245014909005,0.8725200295448303,0.8565560579299927,False,False,17731,30,14,4,80,5,sigmoid,16,5,relu,50,relu
86,3,202.60501098632807,231.83309597424943,14.233939170837402,15.226066332912431,10.968361854553224,11.380466305315494,30186850.0,146.2876394399665,0.8840429186820984,0.8657494783401489,False,False,17731,30,14,4,96,5,sigmoid,16,5,relu,50,relu
87,3,196.9232177734375,242.141183330301,14.032933235168455,15.560886328557928,10.798589706420898,11.594609046578409,34437068.0,148.95374449463964,0.887294590473175,0.8597803115844727,False,False,17731,30,14,4,112,5,sigmoid,16,5,relu,50,relu
88,3,196.36924743652344,230.4491537723196,14.01318073272705,15.180551827002851,10.75855541229248,11.391040325164797,25039784.0,145.29602488893417,0.8876116275787354,0.8665509223937988,False,False,17731,30,14,4,128,5,sigmoid,16,5,relu,50,relu
89,3,340.1319885253906,379.58421814068527,18.44266700744629,19.48292119115317,14.27012538909912,14.4151460647583,59894168.0,145.54722936250673,0.8053315877914429,0.7801893949508667,False,False,17731,30,14,4,16,6,sigmoid,16,5,relu,50,relu
90,3,223.1230010986328,300.3743930068905,14.937302589416504,17.331312500987643,11.477069854736328,12.75858766078949,26037208.0,155.33842601519422,0.87229984998703,0.8260584473609924,False,False,17731,30,14,4,32,6,sigmoid,16,5,relu,50,relu
91,3,239.17105102539065,270.1117498581405,15.465155601501465,16.435076813271685,11.820723533630373,11.746111429929734,27742174.0,147.29447592615892,0.8631149530410767,0.8435829877853394,False,False,17731,30,14,4,48,6,sigmoid,16,5,relu,50,relu
92,3,231.34169006347656,255.97684120427115,15.209920883178713,15.999276271265249,11.731781959533691,11.7005975151062,36765524.0,146.08679548384765,0.8675955533981323,0.8517682552337646,False,False,17731,30,14,4,64,6,sigmoid,16,5,relu,50,relu
93,3,217.65249633789065,254.0990460518144,14.753050804138184,15.94048449865356,11.394439697265623,11.755984573364255,38502644.0,145.02321078591015,0.8754304051399231,0.8528556823730469,False,False,17731,30,14,4,80,6,sigmoid,16,5,relu,50,relu
94,3,216.0110015869141,250.38686388916048,14.697312355041504,15.823617282061662,11.336484909057615,11.655999546051026,37092500.0,145.14164925566016,0.8763699531555176,0.8550053238868713,False,False,17731,30,14,4,96,6,sigmoid,16,5,relu,50,relu
95,3,205.29502868652344,245.1248191872451,14.328120231628418,15.656462537471391,11.098322868347168,11.858105512857437,40887212.0,144.56828320791956,0.882503092288971,0.8580524921417236,False,False,17731,30,14,4,112,6,sigmoid,16,5,relu,50,relu
96,3,209.413803100586,264.4376201505848,14.471137046813965,16.261538062267814,11.118183135986328,11.921531143877656,34030844.0,152.97687473517436,0.8801459670066833,0.8468688130378723,False,False,17731,30,14,4,128,6,sigmoid,16,5,relu,50,relu
97,3,267.9781188964844,275.0686786559561,16.370037078857422,16.585194561896344,12.69412899017334,12.32938349723816,44945444.0,147.66401553836647,0.8466274738311768,0.8407125473022461,False,False,17731,30,14,4,16,8,sigmoid,16,5,relu,50,relu
98,3,237.6825408935547,259.4383806186668,15.416955947875977,16.10709100423372,11.834145545959473,11.58978931427002,23129602.0,148.21394203067803,0.8639668822288513,0.8497637510299683,False,False,17731,30,14,4,32,8,sigmoid,16,5,relu,50,relu
99,3,208.46690368652344,251.8832848170925,14.438383102416992,15.870831257911242,11.087117195129396,11.93873880147934,21049162.0,141.5178037417214,0.8806875348091125,0.8541387915611267,False,False,17731,30,14,4,48,8,sigmoid,16,5,relu,50,relu
100,3,251.50978088378903,263.7743829171621,15.859060287475586,16.241132439493317,12.246997833251951,11.73682907104492,34949612.0,147.17100214981238,0.8560527563095093,0.8472528457641602,False,False,17731,30,14,4,64,8,sigmoid,16,5,relu,50,relu
101,3,217.66018676757807,253.6683418750914,14.753311157226562,15.92696901092896,11.23421573638916,11.689252409934998,23045846.0,147.18412175707306,0.8754261136054993,0.8531050682067871,False,False,17731,30,14,4,80,8,sigmoid,16,5,relu,50,relu
102,3,205.26580810546875,273.41193308632023,14.32710075378418,16.535172605277523,10.962882995605469,12.28341910123825,20773082.0,153.07404611786896,0.8825200796127319,0.8416719436645508,False,False,17731,30,14,4,96,8,sigmoid,16,5,relu,50,relu
103,3,209.67755126953125,256.5768737323481,14.480246543884276,16.018017159821877,11.183302879333496,11.761186294555664,40142340.0,146.66970335980022,0.8799946308135986,0.8514208197593689,False,False,17731,30,14,4,112,8,sigmoid,16,5,relu,50,relu
104,3,203.6269989013672,285.67964169726014,14.269793510437012,16.902060279659995,10.907026290893556,12.855285058021543,25791544.0,137.01508983141895,0.8834576606750488,0.8345679044723511,False,False,17731,30,14,4,128,8,sigmoid,16,5,relu,50,relu
105,4,207.7963409423828,228.4076522577245,14.415143013000488,15.113161557322298,10.959883689880373,11.197552754878998,22561084.0,147.42103465054697,0.8810715079307556,0.8677331209182739,True,False,17731,30,14,4,48,3,sigmoid,16,5,relu,50,relu
106,4,283.01593017578125,355.2554595497246,16.823078155517578,18.84822165483324,13.038957595825195,14.05288119316101,52442468.0,155.65599404186682,0.8380210399627686,0.7942777872085571,True,False,17731,30,14,4,48,3,sigmoid,16,5,sigmoid,50,relu
107,4,205.4686889648437,229.4226248694788,14.334178924560549,15.146703432413233,10.901241302490234,11.1094087266922,25314416.0,142.83231843125765,0.8824038505554199,0.8671453595161438,True,False,17731,30,14,4,48,3,sigmoid,16,5,tanh,50,relu
108,4,205.5525665283203,216.86062127374265,14.33710479736328,14.726188280534194,10.793950080871582,10.86077178478241,18635816.0,145.5487052062987,0.8823553323745728,0.8744198083877563,True,False,17731,30,14,4,48,3,sigmoid,32,5,relu,50,relu
109,4,287.76568603515625,326.035140381591,16.96365737915039,18.0564431819113,13.132085800170898,13.259154987335204,59393000.0,151.39784756383128,0.8353027701377869,0.8111987113952637,True,False,17731,30,14,4,48,3,sigmoid,32,5,sigmoid,50,relu
110,4,197.5099639892578,238.5598041080396,14.053823471069336,15.44538131960618,10.669448852539062,11.40668551325798,27441864.0,151.2310242480654,0.8869585990905762,0.8618541955947876,True,False,17731,30,14,4,48,3,sigmoid,32,5,tanh,50,relu
111,4,205.90496826171875,234.83601572738124,14.34938907623291,15.324360206135236,10.849019050598145,11.087505593299866,18119208.0,151.50643928665642,0.8821539878845215,0.8640105724334717,True,False,17731,30,14,4,48,3,sigmoid,48,5,relu,50,relu
112,4,264.9903869628906,280.6126872265829,16.27852439880371,16.751498059176168,12.58728313446045,12.1942276096344,53207304.0,147.73302277068865,0.8483375906944275,0.837502121925354,True,False,17731,30,14,4,48,3,sigmoid,48,5,sigmoid,50,relu
113,4,191.21896362304688,211.0335491741162,13.828194618225098,14.526993810631163,10.463296890258787,10.656910123825073,18852832.0,148.130836064152,0.890559196472168,0.8777941465377808,True,False,17731,30,14,4,48,3,sigmoid,48,5,tanh,50,relu
114,4,201.553466796875,235.6642374694844,14.19695281982422,15.351359466493005,10.690491676330566,11.040183897018432,18960316.0,152.98695354375408,0.8846447467803955,0.8635309338569641,True,False,17731,30,14,4,48,3,sigmoid,64,5,relu,50,relu
115,4,247.60031127929688,277.92319493139905,15.73532009124756,16.67102861047869,12.107625961303713,11.781100044250488,49618492.0,152.8165459319753,0.8582906723022461,0.8390595316886902,True,False,17731,30,14,4,48,3,sigmoid,64,5,sigmoid,50,relu
